method_id,domain,anchor_pct,rep_feature,feature,channel,w_orig,family
es_svd_ms_rr_r1,math,10,traj_novelty::rank,traj_novelty,rank,-0.7301902351056618,trajectory
es_svd_ms_rr_r1,math,10,traj_max_reflection::rank,traj_max_reflection,rank,-0.7317079369667612,trajectory
es_svd_ms_rr_r1,math,10,traj_late_convergence::rank,traj_late_convergence,rank,-0.1720290695785059,trajectory
es_svd_ms_rr_r1,math,10,has_tok_conf::rank,has_tok_conf,rank,0.03707465528688184,availability_meta
es_svd_ms_rr_r1,math,10,has_tok_gini::rank,has_tok_gini,rank,0.03707465528688184,availability_meta
es_svd_ms_rr_r1,math,10,has_tok_neg_entropy::rank,has_tok_neg_entropy,rank,0.03707465528688184,availability_meta
es_svd_ms_rr_r1,math,10,has_tok_selfcert::rank,has_tok_selfcert,rank,0.037074655286881836,availability_meta
es_svd_ms_rr_r1,math,10,has_tok_logprob::rank,has_tok_logprob,rank,0.03707465528688181,availability_meta
es_svd_ms_rr_r1,math,10,has_rows_bank::rank,has_rows_bank,rank,0.03707465528688178,availability_meta
es_svd_ms_rr_r1,math,40,tok_conf_prefix::raw,tok_conf_prefix,raw,0.14237514804211135,confidence
es_svd_ms_rr_r1,math,40,tok_conf_recency::raw,tok_conf_recency,raw,0.15080354408310448,confidence
es_svd_ms_rr_r1,math,40,tok_gini_prefix::raw,tok_gini_prefix,raw,-0.292165996252303,uncertainty
es_svd_ms_rr_r1,math,40,tok_gini_tail::raw,tok_gini_tail,raw,-1.6690216803390483,uncertainty
es_svd_ms_rr_r1,math,40,tok_gini_slope::raw,tok_gini_slope,raw,0.08181509505955685,uncertainty
es_svd_ms_rr_r1,math,40,tok_neg_entropy_prefix::raw,tok_neg_entropy_prefix,raw,-0.5341881752572408,uncertainty
es_svd_ms_rr_r1,math,40,tok_neg_entropy_recency::raw,tok_neg_entropy_recency,raw,-0.5356915866402909,uncertainty
es_svd_ms_rr_r1,math,40,tok_selfcert_prefix::raw,tok_selfcert_prefix,raw,-0.5341881752572543,self_cert_logprob
es_svd_ms_rr_r1,math,40,tok_selfcert_recency::raw,tok_selfcert_recency,raw,-0.5356915866403504,self_cert_logprob
es_svd_ms_rr_r1,math,40,tok_logprob_prefix::raw,tok_logprob_prefix,raw,-0.7283513717099414,self_cert_logprob
es_svd_ms_rr_r1,math,40,tok_logprob_recency::raw,tok_logprob_recency,raw,-0.7333423044835689,self_cert_logprob
es_svd_ms_rr_r1,math,40,traj_continuity::raw,traj_continuity,raw,49.140744210270476,trajectory
es_svd_ms_rr_r1,math,40,traj_reflection_count::raw,traj_reflection_count,raw,0.0731989107673934,trajectory
es_svd_ms_rr_r1,math,40,traj_novelty::raw,traj_novelty,raw,-45.82528330327998,trajectory
es_svd_ms_rr_r1,math,40,traj_max_reflection::raw,traj_max_reflection,raw,-6.907166945718565,trajectory
es_svd_ms_rr_r1,math,40,traj_late_convergence::raw,traj_late_convergence,raw,0.10995644203329626,trajectory
es_svd_ms_rr_r1,math,40,has_tok_conf::raw,has_tok_conf,raw,-7.381328191051259e-17,availability_meta
